1990,111,Tie Me Up! Tie Me Down!,Comedy,"Banderas, Antonio","Almodóvar, Pedro"
1991,113,High Heels,Comedy,"Bosé, Miguel","Almodóvar, Pedro"
1983,104,"Dead Zone, The",Horror,"Walken, Christopher","Cronenberg, David"
1979,122,Cuba,Action,"Connery, Sean","Lester, Richard"
1978,94,Days of Heaven,Drama,"Gere, Richard","Malick, Terrence"
1983,140,Octopussy,Action,"Moore, Roger","Glen, John"
1984,101,Target Eagle,Action,"Connors, Chuck","Loma, José Antonio de la"
1989,99,"American Angels: Baptism of Blood, The",Drama,"Bergen, Robert D.","Sebastian, Beverly"
1985,104,Subway,Drama,"Lambert, Christopher","Besson, Luc"
1990,149,Camille Claudel,Drama,"Depardieu, Gérard","Nuytten, Bruno"
1982,188,Fanny and Alexander,Drama,"Ahlstedt, Börje","Bergman, Ingmar"
1982,117,Tragedy of a Ridiculous Man,Drama,"Tognazzi, Ugo","Bertolucci, Bernardo"
1966,103,A Man & a Woman,Drama,"Trintignant, Jean-Louis","Lelouch, Claude"
1986,112,A Man & a Woman: Twenty Years Later,Drama,"Trintignant, Jean-Louis","Lelouch, Claude"
1966,103,Un Hombre y una Mujer,Drama,"Trintignant, Jean-Louis","Lelouch, Claude"
1985,112,"Official Story, The",Drama,"Alterio, Hector","Puenzo, Luiz"
1976,150,"Lindbergh Kidnapping Case, The",Drama,"Hopkins, Anthony","Kulik, Buzz"
1929,84,Blackmail,Mystery,"Longden, John","Hitchcock, Alfred"
1963,109,Donovan's Reef,Comedy,"Wayne, John","Ford, John"
1988,110,Tucker: The Man & His Dream,Drama,"Bridges, Jeff","Coppola, Francis Ford"
1988,101,Scrooged,Comedy,"Murray, Bill","Donner, Richard"
1981,116,Raiders of the Lost Ark,Action,"Ford, Harrison","Spielberg, Steven"
1987,101,"Running Man, The",Science Fiction,"Schwarzenegger, Arnold","Glaser, Paul Michael"
1991,105,Predator 2,Action,"Glover, Danny","Hopkins, Stephen"
1988,127,Colors,Drama,"Penn, Sean","Hopper, Dennis"
1990,97,Zandalee,Drama,"Cage, Nicolas","Pillsbury, Sam"
1988,108,Miles from Home,Drama,"Anderson, Kevin","Sinise, Gary"
1989,88,Final Notice,Mystery,"Gerard, Gil","Stern, Steven Hilliard"
1979,110,Quintet,Drama,"Newman, Paul","Altman, Robert"
1960,90,"Devil's Eye, The",Drama,"Kulle, Jarl","Bergman, Ingmar"
1957,91,Wild Strawberries,Drama,"Sjöström, Victor","Bergman, Ingmar"
1956,96,"Seventh Seal, The",Drama,"Sydow, Max von","Bergman, Ingmar"
1992,90,Germicide,Drama,"Taylor, Rod",
1955,86,Dreams,Drama,"Björnstrand, Gunnar","Bergman, Ingmar"
1955,95,"Naked Night, The",Drama,"Björnstrand, Gunnar","Bergman, Ingmar"
1962,91,Through a Glass Darkly,Drama,"Björnstrand, Gunnar","Bergman, Ingmar"
1972,91,Cries & Whispers,Drama,"Josephson, Erland","Bergman, Ingmar"
1958,104,"Barbarian & the Geisha, The",Action,"Wayne, John","Huston, John"
1967,130,Casino Royale,Comedy,"Niven, David","Hughes, Ken"
1954,103,Elephant Walk,Drama,"Finch, Peter",
1979,121,Ten,Comedy,"Moore, Dudley","Edwards, Blake"
1983,118,"Man Who Loved Women, The",Comedy,"Reynolds, Burt","Edwards, Blake"
1966,190,Hawaii,Drama,"Sydow, Max von","Hill, George Roy"
1966,125,Torn Curtain,Mystery,"Newman, Paul","Hitchcock, Alfred"
1986,107,Duet for One,Drama,"Bates, Alan","Konchalovsky, Andrei"
1965,172,"Sound of Music, The",Music,"Plummer, Christopher","Wise, Robert"
1985,55,Gonzo Presents Muppet Weird Stuff,Comedy,"Cleese, John",
1984,140,Tartuffe,Comedy,"Depardieu, Gérard","Depardieu, Gérard"
1988,104,A New Life,Comedy,"Alda, Alan","Alda, Alan"
1978,106,Magic,Mystery,"Hopkins, Anthony","Attenborough, Richard"
1992,286,Tommy,Music,"Daltry, Roger","Russell, Ken"
1978,108,"Big Fix, The",Mystery,"Dreyfuss, Richard","Kagan, Jeremy Paul"
1992,95,Alan & Naomi,Drama,"Haas, Lukas","Vanwagenen, Sterling"
1987,120,Fatal Attraction,Mystery,"Douglas, Michael","Lyne, Adrian"
1992,117,Patriot Games,Action,"Ford, Harrison","Noyce, Phillip"
1981,106,"Woman Next Door, The",Drama,"Depardieu, Gérard","Truffaut, François"
1992,97,Hunting,Mystery,"Savage, John","Howson, Frank"
1991,115,Bataan,War,"Taylor, Robert",
1924,110,"Siegfried, The Nibelungenlied",Drama,"Richter, Paul","Lang, Fritz"
1991,90,"Henry, Portrait of a Serial Killer",Horror,"Rooker, Michael",
1988,118,"Big Blue, The",Drama,"Barr, Jean-Marc","Besson, Luc"
1991,115,Flight of the Intruder,Drama,"Glover, Danny","Milius, John"
1986,108,Nobody's Fool,Comedy,"Roberts, Eric","Purcell, Evelyn"
1985,97,After Hours,Comedy,"Dunne, Griffin","Scorsese, Martin"
1985,104,Desperately Seeking Susan,Comedy,"Quinn, Aidan","Seidelman, Susan"
1971,102,A New Leaf,Comedy,"Matthau, Walter","May, Elaine"
1959,91,Killers of Kilimanjaro,Action,"Taylor, Robert","Thorpe, Richard"
1926,126,Don Juan,Action,"Barrymore, John","Crosland, Alan"
1987,102,Babette's Feast,Drama,"LaFont, Jean-Philippe","Axel, Gabriel"
1989,118,"Vincent, Francois, Paul & the Others",Drama,"Montand, Yves",
1988,141,Thunderball,Action,"Connery, Sean","Young, Terrence"
1926,66,Lodger (Story of the London Fog),Mystery,"Chesney, Arthur","Hitchcock, Alfred"
1988,103,Appointment with Death,Mystery,"Ustinov, Peter","Donaggio, Michael Winner"
1974,128,Murder on the Orient Express,Mystery,"Balsam, Martin","Lumet, Sidney"
1955,115,Blood Alley,War,"Wayne, John","Wellman, William"
1977,136,"Spy Who Loved Me, The",Action,"Moore, Roger","Gilbert, Lewis"
1988,100,Storm,Action,"Palfy, David","Winning, David"
1991,89,Bloodbath,Horror,"Hopper, Dennis",
1989,103,Miami Cops,Action,"Roundtree, Richard","Bradley, Al"
1996,96,"Island of Dr. Moreau, The",Horror,"Thewlis, David","Frankenheimer, John"
1992,100,Eighty-Four Charing Cross Road,Drama,"Hopkins, Anthony","Jones, David"
1980,124,"Elephant Man, The",Drama,"Hopkins, Anthony","Lynch, David"
1988,90,Dr Alien,Science Fiction,"Jacoby, Billy","DeCoteau, David"
1982,120,Creepshow,Horror,"Holbrook, Hal","Romero, George A."
1987,100,Sammy & Rosie Get Laid,Drama,"Din, Ayub Khan","Frears, Stephen"
1971,101,"Goalie's Anxiety at the Penalty Kick, The",Drama,"Brauss, Arthur","Wenders, Wim"
1957,99,Mademoiselle Striptease,Comedy,"Gelin, Daniel","Allegret, Marc"
1969,86,"Women, The",Drama,"Ronet, Maurice","Aurel, Jean"
1958,77,That Naughty Girl,Comedy,"Bretonniere, Jean","Boisrond, Michel"
1959,90,Voulez-Vous Danser Avec Moi?,Comedy,"Vidal, Henri","Boisrond, Michel"
1967,100,"A Coeur Joie, (Head Over Heels)",Action,"Terzieff, Laurent","Bourguignon, Serge"
1968,113,Shalako,Westerns,"Connery, Sean","Dmytryk, Edward"
1964,102,Contempt,Drama,"Palance, Jack","Godard, Jean-Luc"
1965,100,Dear Brigitte,Comedy,"Mumy, Billy","Koster, Henry"
1962,134,A Very Private Affair,Drama,"Mastroianni, Marcello","Malle, Louis"
1964,99,"Ravishing Idiot, The",Comedy,"Perkins, Anthony","Molinaro, Edouard"
1958,90,"Bride Is Much Too Beautiful, The",Comedy,"Jourdan, Louis","Surin, Fred"
1955,90,Doctor at Sea,Comedy,"Bogarde, Dirk","Thomas, Ralph"
1962,100,"Le Repos Du Guerrier, (Warrior's Rest)",War,"Hossein, Robert","Vadim, Roger"
1957,90,And God Created Woman,Drama,"Jurgens, Curt","Vadim, Roger"
1973,87,Ms. Don Juan,Drama,"Ronet, Maurice","Vadim, Roger"
1987,97,Siesta,Drama,"Byrne, Gabriel","Lambert, Mary"
1932,92,Rich & Strange,Drama,"Kendall, Henry","Hitchcock, Alfred"
1987,104,Lionheart,Action,"Stoltz, Eric","Schaffner, Franklin J."
1982,115,E. T. The Extra-Terrestrial,Science Fiction,"Wallace, Dee","Spielberg, Steven"
1992,101,Cool World,Drama,"Byrne, Gabriel","Bakshi, Ralph"
1988,83,Nadine,Comedy,"Bridges, Jeff","Benton, Robert"
1989,126,Batman,Action,"Nicholson, Jack","Burton, Tim"
1987,95,Blind Date,Comedy,"Willis, Bruce","Edwards, Blake"
1982,101,Mother Lode,Action,"Heston, Charlton","Heston, Charlton"
1992,125,Final Analysis,Drama,"Gere, Richard","Joanou, Phil"
1983,134,Never Say Never Again,Action,"Connery, Sean","Kershner, Irvin"
1986,117,Nine & a Half Weeks,Drama,"Rourke, Mickey","Lyne, Adrian"
1986,108,No Mercy,Drama,"Gere, Richard","Pearce, Richard"
1991,116,"Marrying Man, The",Comedy,"Baldwin, Alec","Rees, Jerry"
1990,123,Misery,Horror,"Caan, James","Reiner, Rob"
1946,93,Crisis,Drama,"Andersson, Wiktor","Bergman, Ingmar"
1984,95,Samson & Delilah,Drama,"Hamilton, Antony","Philips, Lee"
1990,101,Act of Piracy,Mystery,"Busey, Gary",
1988,96,Split Decisions,Drama,"Hackman, Gene","Drury, David"
1989,103,Vampire's Kiss,Comedy,"Cage, Nicolas",
1988,96,Nightmare at Noon,Action,"Hauser, Wings","Mastorakis, Nico"
1990,127,Presumed Innocent,Mystery,"Ford, Harrison","Pakula, Alan J."
1942,123,Reap the Wild Wind,Drama,"Wayne, John","DeMille, Cecil B."
1972,100,Pocket Money,Comedy,"Newman, Paul","Rosenberg, Stuart"
1977,102,Mary White,Drama,"Flanders, Ed","Taylor, Jud"
1990,105,Guilty by Suspicion,Drama,"De Niro, Robert","Winkler, Irwin"
1948,99,Secret Beyond the Door,Mystery,"Redgrave, Michael","Lang, Fritz"
1945,103,Scarlet Street,Drama,"Robinson, Edward G.","Lang, Fritz"
1988,76,Daffy Duck's Quackbusters,Action,"Blanc, Mel","Ford, Greg"
1985,55,Rowlf's Rhapsodies with the Muppets,Comedy,"Burns, George",
1982,188,Gandhi,Drama,"Kingsley, Ben","Attenborough, Richard"
1975,120,"Wind & the Lion, The",Action,"Connery, Sean","Milius, John"
1971,96,Carnal Knowledge,Drama,"Nicholson, Jack","Nichols, Mike"
1970,126,Getting Straight,Comedy,"Gould, Elliott","Rush, Richard"
1972,90,"Scarlet Letter, The",Drama,"Albaicín, Rafael","Wenders, Wim"
1935,75,"Count of Old Town, The",Comedy,"Adolphson, Edvin","Adolphson, Edvin"
1978,97,Autumn Sonata,Drama,"Björk, Halvar","Bergman, Ingmar"
1944,114,Gaslight,Drama,"Boyer, Charles","Cukor, George"
1958,100,Indiscreet,Drama,"Grant, Cary","Donen, Stanley"
1941,75,Walpurgis Night,Drama,"Sjöström, Victor","Edgren, Gustaf"
1948,100,Joan of Arc,Drama,"Ferrer, Jose","Fleming, Victor"
1982,195,A Woman Called Golda,Drama,"Beatty, Ned","Gibson, Alan"
1969,98,A Walk in the Spring Rain,Drama,"Quinn, Anthony","Green, Guy"
1949,117,Under Capricorn,Drama,"Cotten, Joseph","Hitchcock, Alfred"
1946,101,Notorious,Mystery,"Grant, Cary","Hitchcock, Alfred"
1940,90,June Night,Drama,"Widgren, Olof","Lindberg, Per"
1961,120,Goodbye Again,Drama,"Perkins, Anthony","Litvak, Anatole"
1956,106,Anastasia,Drama,"Tamiroff, Akim","Litvak, Anatole"
1945,126,"Bells of St. Mary's, The",Drama,"Crosby, Bing","McCarey, Leo"
1937,91,Intermezzo,Drama,"Ekman, Gösta","Molander, Gustaf"
1938,104,A Woman's Face,Drama,"Svennberg, Tore","Molander, Gustaf"
1935,90,Swedenhielms,Drama,"Westergren, Håkan","Molander, Gustaf"
1939,87,Only One Night,Drama,"Adolphson, Edvin","Molander, Gustav"
1938,74,Dollar,Drama,"Rydeberg, Georg","Molander, Gustav"
1956,98,Elena & Her Men,Drama,"Ferrer, Mel","Renoir, Jean"
1952,110,Europa Fifty-One,Drama,"Knox, Alexander","Rossellini, Roberto"
1953,83,Voyage in Italy,Drama,"Sanders, George","Rossellini, Roberto"
1954,81,Fear,Drama,"Wieman, Mathias","Rossellini, Roberto"
1950,107,Stromboli,Drama,"Vitale, Mario","Rossellini, Roberto"
1969,103,Cactus Flower,Comedy,"Matthau, Walter","Saks, Gene"
1989,105,Hideaways,Comedy,"Conover, Bruce",
1990,90,Twenty Four Hours in a Woman's Life,Drama,"Torn, Rip",
1987,91,Programmed to Kill,Action,"Ginty, Robert","Holzman, Allan"
1982,128,Conan the Barbarian,Action,"Schwarzenegger, Arnold","Milius, John"
1991,91,Raw Nerve,Mystery,"Ford, Glenn","Prior, David A."
1970,94,Think Dirty,Comedy,"Feldman, Marty","Clark, Jim"
1982,108,King of Comedy,Drama,"De Niro, Robert","Scorsese, Martin"
1983,60,"Best of the Big Laff Off, The",Comedy,"Murphy, Eddie",
1984,158,Amadeus,Drama,"Abraham, F. Murray","Forman, Milos"
1973,101,White Lightning,Action,"Reynolds, Burt","Sargent, Joseph"
1988,172,"Unbearable Lightness of Being, The",Drama,"Day-Lewis, Daniel","Kaufman, Philip"
1972,124,"Life & Times of Judge Roy Bean, The",Western,"Newman, Paul","Huston, John"
1970,137,Airport,Drama,"Lancaster, Burt","Seaton, George"
1973,116,Day for Night,Drama,"Aumont, Jean-Pierre","Truffaut, François"
1952,107,Secrets of Women,Comedy,"Malmsten, Birger","Bergman, Ingmar"
1976,116,Burnt Offerings,Horror,"Reed, Oliver","Curtis, Dan"
1969,94,Easy Rider,Drama,"Fonda, Peter","Hopper, Dennis"
1991,98,Five Easy Pieces,Drama,"Nicholson, Jack","Rafelson, Bob"
1974,144,"Day of the Locust, The",Drama,"Sutherland, Donald","Schlesinger, John"
1964,112,Goldfinger,Action,"Connery, Sean","Hamilton, Guy"
1977,117,"Exorcist II, The Heretic",Horror,"Burton, Richard","Boorman, John"
1953,61,White Lightning,,"Clements, Stanley","Bernds, Edward"
1942,88,Lady for a Night,Drama,"Wayne, John","Leigh, Jason"
1968,103,Charly,Drama,"Robertson, Cliff","Nelson, Ralph"
1973,105,High Plains Drifter,Western,"Eastwood, Clint","Eastwood, Clint"
1982,123,Honkytonk Man,Drama,"Eastwood, Clint","Eastwood, Clint"
1990,102,Nightbreed,Horror,"Cronenberg, David","Barker, Clive"
1987,98,Under the Sun of Satan,Drama,"Depardieu, Gérard","Pialat, Maurice"
1985,105,Vagabond,Drama,"Meril, Macha","Varda, Agnes"
1993,60,"Bill Cosby, Live at Harrah's",Comedy,"Cosby, Bill",
1974,89,Monty Python & the Holy Grail,Comedy,"Chapman, Graham","Gilliam, Terry"
1993,65,John Cleese on How to Irritate People,Comedy,"Cleese, John",
1958,101,"Matchmaker, The",Comedy,"Perkins, Anthony","Anthony, Joseph"
1981,129,For Your Eyes Only,Action,"Moore, Roger","Glen, John"
1928,139,Wings,War,"Rogers, Buddy","Wellman, William"
1992,106,Medicine Man,Action,"Connery, Sean","McTiernan, John"
1985,119,Kiss of the Spider Woman,Drama,"Hurt, William","Babenco, Hector"
1990,121,"Rookie, THe",Action,"Eastwood, Clint","Eastwood, Clint"
1973,129,"Sting, The",Drama,"Newman, Paul","Hill, George Roy"
1958,96,Torpedo Run,War,"Ford, Glenn","Pevney, Joseph"
1986,101,Instant Justice,Drama,"Paré, Michael","Rumar, Craig"
1990,135,Cyrano de Bergerac,Drama,"Depardieu, Gérard","Rappeneau, Jean-Paul"
1948,110,Border Street,Drama,"Fijewski, Tadeusz","Ford, Aleksander"
1987,91,Firehouse,Comedy,"Hopkins, Barrett","Ingvordsen, J. Christian"
1965,123,Morituri,Drama,"Brando, Marlon","Wicki, Bernhard"
1980,104,From the Life of the Marionettes,Drama,"Atzorn, Robert","Bergman, Ingmar"
1988,120,Frantic,Mystery,"Ford, Harrison","Polanski, Roman"
1978,114,Coma,Science Fiction,"Douglas, Michael","Crichton, Michael"
1988,117,Dead Ringers,Drama,"Irons, Jeremy","Cronenberg, David"
1988,90,Golden Ninja Invasion,Action,"West, Leonard","Lambert, Bruce"
1973,122,"Exorcist, The",Horror,"Sydow, Max von","Friedkin, William"
1975,112,Alice Doesn't Live Here Anymore,Comedy,"Kristofferson, Kris",
1982,94,"Eyes of the Amaryllis, The",Drama,"Bolt, Jonathan","King Keller, Frederick"
1952,109,What Price Glory?,War,"Cagney, James","Ford, John"
1954,40,Inauguration of the Pleasure Dome,Short,"De Brier, Sampson","Anger, Kenneth"
1989,114,School Daze,Comedy,"Fishburne, Larry","Lee, Spike"
1990,102,"End of Innocence, The",Drama,"Heard, John","Cannon, Dyan"
1971,98,"Anderson Tapes, The",Mystery,"Connery, Sean","Lumet, Sidney"
1983,50,"Father Murphy, A Horse from Heaven",Comedy,"Olsen, Merlin","Claxton, William F."
1989,80,Skull,Drama,"Bideman, Robert","Bergman, Robert"
1987,91,"Quick & The Dead, The",Western,"Elliott, Sam","Day, Robert"
1984,94,Best Defense,Comedy,"Moore, Dudley","Huyck, Willard"
1984,99,Dreamscape,Science Fiction,"Quaid, Dennis","Ruben, Joseph"
1989,125,Black Rain,Action,"Douglas, Michael","Scott, Ridley"
1963,138,8 1/2,Drama,"Mastroianni, Marcello","Fellini, Federico"
1935,64,One Frightened Night,Horror,"Ford, Wallace","Cabanne, Christy"
1988,103,"Year My Voice Broke, The",Drama,"Taylor, Noah","Duigan, John"
1966,175,Is Paris Burning?,War,"Belmondo, Jean-Paul","Clément, René"
1974,313,QB VII,Drama,"Hopkins, Anthony","Gries, Tom"
1977,104,"Island of Dr. Moreau, The",Horror,"Lancaster, Burt","Taylor, Don"
1983,104,Beyond the Limit,Drama,"Caine, Michael","Mackenzie, John"
1936,84,Secret Agent,Mystery,"Lorre, Peter","Hitchcock, Alfred"
1986,71,Paramount Comedy Theater: Well-Developed,Comedy,"Mahler, Bruce",
1972,71,"Big Bust Out, The",Action,"Kendall, Tony","Theumer, Ernst R. von"
1987,119,"Fourth Protocol, The",Mystery,"Caine, Michael","Mackenzie, John"
1990,107,Gremlins 2: The New Batch,Comedy,"Galligan, Zach","Dante, Joe"
1982,92,Fast Times at Ridgemont High,Comedy,"Penn, Sean","Heckerling, Amy"
1977,91,Rabid,Horror,"Moore, Frank","Cronenberg, David"
1989,90,"Vampire Raiders, Ninja Queen",Action,"Peterson, Chris","Lambert, Bruce"
1970,26,Bloopers from Star Trek,Comedy,"Lawford, Peter",
1943,99,Destroyer,Action,"Robinson, Edward G.","Seiter, William A."
1992,99,Party Girl,Comedy,"Taylor, Robert","Ray, Nicholas"
1989,113,Twin Peaks,Mystery,"MacLachlan, Kyle","Lynch, David"
1987,103,Moonstruck,Comedy,"Cage, Nicholas","Jewison, Norman"
1987,119,"Witches of Eastwick, The",Comedy,"Nicholson, Jack","Miller, George"
1979,128,Moonraker,Action,"Moore, Roger","Gilbert, Lewis"
1984,106,Beat Street,Drama,"Davis, Guy","Lathan, Stan"
1986,88,Running Out of Luck,Comedy,"Jagger, Mick",
1989,90,Never on Tuesday,Drama,"Lauer, Andrew","Rifkin, Adam"
1975,109,Shampoo,Comedy,"Beatty, Warren","Ashby, Hal"
1985,111,Power,Drama,"Hackman, Gene","Lumet, Sidney"
1965,122,Darling,Drama,"Harvey, Laurence","Schlesinger, John"
1963,120,"Ugly American, The",Drama,"Brando, Marlon","Englund, George"
1931,68,Ambassador Bill,Comedy,"Rogers, Will","Taylor, Sam"
1931,110,"Big Trail, The",Western,"Wayne, John","Walsh, Raoul"
1967,111,Hombre,Western,"Newman, Paul","Ritt, Martin"
1968,103,Coogan's Bluff,Action,"Eastwood, Clint","Siegel, Don"
1989,91,Penn & Teller Get Killed,Comedy,"Penn, Jillette","Penn, Arthur"
1987,118,Shy People,Drama,"Philbin, John","Konchalovsky, Andrei"
1980,91,It's My Turn,Comedy,"Douglas, Michael","Weill, Claudia"
1988,119,Dangerous Liaisons,Drama,"Malkovich, John","Frears, Stephen"
1990,111,Reversal of Fortune,Drama,"Irons, Jeremy","Schroeder, Barbet"
1991,119,Meeting Venus,Comedy,"Arestrup, Niels","Szabó, István"
1946,105,Tomorrow Is Forever,Drama,"Welles, Orson",
1987,101,Like Father Like Son,Comedy,"Cameron, Kirk","Daniel, Rod"
1948,81,Rope,Drama,"Stewart, James","Hitchcock, Alfred"
1962,91,Road to Hong Kong,Comedy,"Hope, Bob","Panama, Norman"
1989,108,Shirley Valentine,Comedy,"Conti, Tom","Gilbert, Lewis"
1992,135,City of Joy,Drama,"Swayze, Patrick","Joffe, Roland"
1966,99,"Appaloosa, The",Western,"Brando, Marlon","Furie, Sidney J."
1986,88,Seven Minutes in Heaven,Comedy,"Thames, Byron","Feferman, Linda"
1991,96,"Hearts of Darkness, A Filmmaker's Apocalypse",Drama,"Bottoms, Sam","Bahr, Fax"
1961,66,Tonight for Sure,Comedy,"Lee, Karla","Coppola, Francis Ford"
1990,110,"White Hunter, Black Heart",Adventure,"Eastwood, Clint","Eastwood, Clint"
1962,110,Sundays & Cybele,Drama,"Kruger, Hardy","Bourguignon, Serge"
1989,90,Puppet Master,Science Fiction,"LeMat, Paul","Schmoeller, David"
1991,95,Night Gallery,Horror,"McDowall, Roddy","Spielberg, Steven"
1989,103,Pet Sematary,Horror,"Gwynne, Fred","Lambert, Mary"
1992,60,"America's Music, Gospel",Music,"Phipps, Wentley","Walton, Kip"
1977,123,Slap Shot,Comedy,"Newman, Paul","Hill, George Roy"
1987,109,O. C. & Stiggs,Comedy,"Jenkins, Daniel H.","Altman, Robert"
1988,108,A Fish Called Wanda,Comedy,"Cleese, John","Crichton, Charles"
1954,96,A Lesson in Love,Comedy,"Björnstrand, Gunnar","Bergman, Ingmar"
1957,82,Brink of Life,Drama,"Josephson, Erland","Bergman, Ingmar"
1986,120,Betty Blue,Drama,"Anglade, Jean-Hughes","Beineix, Jean-Jacques"
1979,122,Hair,Music,"Savage, John","Forman, Milos"
1989,97,National Lampoon's Christmas Vacation,Comedy,"Chase, Chevy","S, Jeremiah"
1974,124,"Dersu Uzala, (The Hunter)",Adventure,"Solomin, Yuri","Kurosawa, Akira"
1990,106,Alice,Comedy,"Baldwin, Alec","Allen, Woody"
1980,90,"Fifth Floor, The",Mystery,"Hopkins, Bo","Avedis, Howard Hikmet"
1990,94,Snow Kill,Drama,"Knox, Terence","Wright, Thomas J."
1971,74,"People, The",Drama,"Shatner, William","Coppola, Francis Ford"
1969,128,True Grit,Western,"Wayne, John","Hathaway, Henry"
1942,18,"Battle of Midway, The",War,"Crisp, Donald","Ford, John"
1948,103,Three Godfathers,Western,"Wayne, John","Ford, John"
1965,133,"Hush, Hush, Sweet Charlotte",Mystery,"Cotten, Joseph","Aldrich, Robert"
1946,110,A Stolen Life,Drama,"Ford, Glenn","Bernhardt, Curtis"
1939,96,"Old Maid, The",Drama,"Brent, George","Goulding, Edmund"
1950,138,All about Eve,Drama,"Sanders, George","Mankiewicz, Joseph L."
1986,96,"Fly, The",Horror,"Goldblum, Jeff","Cronenberg, David"
1990,89,Quick Change,Comedy,"Murray, Bill","Franklin, Howard "
1988,93,"Lair of the White Worm, The",Horror,"Grant, Hugh","Russell, Ken"
1989,104,"Rainbow, The",Drama,"Hemmings, David","Russell, Ken"
1956,120,"Man Who Knew Too Much, The",Mystery,"Stewart, James","Hitchcock, Alfred"
1992,90,Beauty & the Beast,Science Fiction,"Marais, Jean","Cocteau, Jean"
1940,120,Foreign Correspondent,Mystery,"McCrea, Joel","Hitchcock, Alfred"
1949,115,"Heiress, The",Drama,"Richardson, Ralph","Wyler, William"
1986,120,"Boy Who Could Fly, The",Drama,"Underwood, Jay","Castle, Nick"
1975,89,"Terrorists, The",Action,"Connery, Sean","Wrede, Caspar"
1942,85,Wheel of Fortune,Drama,"Wayne, John","Auer, John H."
1989,120,Do the Right Thing,Drama,"Aiello, Danny","Lee, Spike"
1990,93,"Court-Martial of Jackie Robinson, The",Drama,"Braugher, Andre","Peerce, Larry"
1967,90,Elvira Madigan,Drama,"Berggren, Thommy","Widerberg, Bo"
1992,86,Hurricane Smith,Action,"Weathers, Carl","Budds, Colin"
1987,86,Fair Game,Action,"Ford, Peter",
1989,95,"Rape of the Sabines, The",Action,"Moore, Roger",
1983,99,Risky Business,Comedy,"Cruise, Tom","Brickman, Paul"
1980,103,I Love All of You (Je Vous Aime),Drama,"Depardieu, Gérard","Berri, Claude"
1986,108,Love Songs,Drama,"Lambert, Christopher","Chouraqui, Elie"
1983,114,Le Choix des Armes,Mystery,"Montand, Yves","Comeau, Alain"
1981,135,Choice of Arms,Action,"Montand, Yves","Corneau, Alan"
1977,107,March or Die,War,"Hackman, Gene","Richards, Dick"
1980,135,"Last Metro, The",Drama,"Depardieu, Gérard","Truffaut, François"
1986,120,Jean de Florette,Drama,"Montand, Yves","Berri, Claude"
1989,127,Fat Man & Little Boy,Drama,"Newman, Paul","Joffe, Roland"
1990,125,Wild at Heart,Drama,"Cage, Nicolas","Lynch, David"
1989,113,Family Business,Action,"Connery, Sean","Lumet, Sidney"
1988,103,Stand & Deliver,Drama,"Olmos, Edward James","Menendez, Ramon"
1981,94,Looker,Science Fiction,"Finney, Albert","Crichton, Michael"
1989,89,Fire & Rain,Action,"Haid, Charles","Jameson, Jerry"
1990,56,"Best of Candid Camera, The",Comedy,"Allen, Woody",
1940,83,Seven Sinners,Drama,"Wayne, John","Garnett, Tay"
1961,190,Judgment at Nuremberg,Drama,"Tracy, Spencer","Kramer, Stanley"
1989,60,Minsky's Follies,Comedy,"Taylor, Rip",
